,genre_Country,genre_Other,genre_Pop/Rock,genre_Rap
5463,0,0,1,0
3637,0,0,1,0
106,0,0,1,0
1058,1,0,0,0
7419,0,1,0,0
2746,0,0,1,0
3569,0,0,1,0
6886,0,1,0,0
3137,0,1,0,0
5837,0,0,1,0
1274,0,0,1,0
5988,0,0,1,0
653,0,0,1,0
7324,0,0,1,0
7170,1,0,0,0
4157,0,0,1,0
5944,0,1,0,0
5743,0,0,0,1
5635,0,0,1,0
2311,0,0,1,0
8370,0,1,0,0
6800,0,0,0,1
2700,0,0,1,0
6578,0,0,1,0
1126,0,1,0,0
878,0,0,1,0
4932,0,0,1,0
3008,0,0,1,0
1892,0,0,1,0
2690,0,0,1,0
8091,0,0,1,0
411,0,0,1,0
1020,0,0,0,1
4089,0,0,1,0
5400,0,0,1,0
3062,0,1,0,0
2910,0,0,1,0
5152,0,0,1,0
2158,0,0,1,0
3040,0,1,0,0
3708,0,0,0,1
4451,0,0,1,0
1938,0,0,1,0
1446,0,0,1,0
5454,0,0,1,0
3337,0,0,1,0
5235,0,0,1,0
1129,0,1,0,0
5914,0,0,1,0
3389,0,0,1,0
8451,0,0,1,0
5095,0,0,1,0
7521,0,0,1,0
4264,0,0,1,0
2278,0,1,0,0
5559,0,0,1,0
1149,0,1,0,0
1806,0,0,1,0
7264,0,0,1,0
4709,0,1,0,0
7221,0,0,0,1
2485,0,0,1,0
6666,0,0,1,0
1329,0,0,1,0
3986,0,0,1,0
6576,0,0,1,0
8203,0,0,0,1
8010,0,1,0,0
372,0,0,1,0
5325,0,0,1,0
6833,0,1,0,0
7146,0,0,0,1
5702,0,0,1,0
3148,0,0,1,0
6346,0,0,1,0
6094,0,0,1,0
3721,0,0,0,1
5178,0,0,1,0
1880,0,0,1,0
4013,0,0,0,1
1707,0,0,1,0
1246,0,0,1,0
161,1,0,0,0
2809,0,0,1,0
4293,0,0,1,0
8283,0,0,0,1
7340,0,0,1,0
4487,0,1,0,0
2353,0,0,1,0
7251,0,0,0,1
5334,0,0,1,0
8507,0,0,1,0
6339,0,0,1,0
4427,0,1,0,0
1448,0,0,1,0
7290,0,0,1,0
7148,0,0,0,1
2834,0,0,1,0
4285,0,0,1,0
3797,0,0,0,1
1912,0,0,1,0
7632,0,1,0,0
7273,0,1,0,0
4105,0,0,1,0
8208,0,1,0,0
6427,0,0,1,0
3187,0,1,0,0
459,0,1,0,0
1903,0,0,1,0
1052,1,0,0,0
1119,0,1,0,0
2527,0,0,1,0
424,0,0,0,1
7847,0,1,0,0
5074,0,0,1,0
451,0,0,1,0
587,1,0,0,0
5793,0,0,1,0
3456,0,0,1,0
7811,0,1,0,0
2754,0,0,1,0
6955,0,0,0,1
8137,0,0,0,1
1308,0,0,1,0
5180,0,0,1,0
4199,0,0,1,0
5634,0,0,1,0
1587,0,0,1,0
8267,0,0,0,1
2014,0,0,1,0
1791,0,0,1,0
578,1,0,0,0
2500,0,0,1,0
1009,0,0,1,0
7703,0,0,0,1
670,0,0,1,0
2821,0,0,1,0
6230,0,0,1,0
8626,0,1,0,0
203,0,0,1,0
2576,0,0,1,0
8537,0,0,1,0
420,1,0,0,0
5814,0,0,1,0
2737,0,0,1,0
3691,0,0,1,0
1627,0,0,1,0
2183,0,0,1,0
4610,0,1,0,0
8606,0,1,0,0
8271,0,0,0,1
7357,0,0,1,0
884,0,0,0,1
2214,0,0,1,0
4456,0,0,1,0
4785,0,0,1,0
3386,0,0,1,0
2384,0,0,1,0
7606,0,0,0,1
7918,0,1,0,0
2114,0,0,1,0
7163,1,0,0,0
6413,0,0,1,0
2251,0,0,1,0
3503,0,0,1,0
4625,0,1,0,0
3512,0,0,1,0
1780,0,0,1,0
754,0,0,1,0
6460,0,1,0,0
6620,0,0,1,0
5165,0,0,1,0
2166,0,0,1,0
1686,0,0,1,0
7117,0,0,0,1
3598,0,0,1,0
4915,0,0,1,0
2484,0,0,1,0
109,0,0,0,1
1348,0,0,1,0
8554,0,0,1,0
5442,0,0,1,0
5459,0,0,1,0
4207,0,0,1,0
2121,0,0,1,0
5307,0,0,1,0
2680,0,0,1,0
1133,0,1,0,0
1745,0,0,1,0
3237,0,0,1,0
2632,0,0,1,0
1160,0,1,0,0
5244,0,0,1,0
8289,0,0,0,1
1171,0,1,0,0
5963,0,0,1,0
5583,0,0,1,0
8330,0,0,1,0
4916,0,0,1,0
474,1,0,0,0
7253,0,0,0,1
3067,0,1,0,0
5763,0,0,1,0
2964,0,0,1,0
2687,0,0,1,0
2054,0,1,0,0
7924,0,1,0,0
7299,0,0,1,0
2659,0,0,1,0
4195,0,1,0,0
7484,0,0,1,0
2327,0,0,1,0
4363,0,0,1,0
8519,0,0,1,0
7478,0,0,1,0
3801,0,0,0,1
6354,0,0,1,0
5885,0,0,1,0
773,0,0,1,0
3703,0,0,1,0
186,1,0,0,0
5655,0,0,1,0
7421,0,1,0,0
3946,0,0,0,1
2036,0,0,1,0
2785,0,0,1,0
1674,0,0,1,0
2963,0,0,1,0
3871,0,0,1,0
7535,0,0,0,1
2315,0,0,1,0
4502,0,1,0,0
242,0,1,0,0
3484,0,0,1,0
5324,0,0,1,0
6834,0,1,0,0
3466,0,0,1,0
6523,0,0,1,0
7305,0,0,1,0
3532,0,0,1,0
6858,0,1,0,0
2758,0,0,1,0
5622,0,0,1,0
623,1,0,0,0
5723,0,0,1,0
3838,0,0,0,1
346,0,0,0,1
1003,0,0,1,0
4674,0,0,1,0
5408,0,0,1,0
8405,0,0,1,0
8106,0,1,0,0
5664,0,0,1,0
5907,0,0,1,0
6683,0,0,1,0
116,0,0,0,1
7389,0,0,1,0
1899,0,0,1,0
2565,0,0,1,0
4670,0,0,1,0
6115,0,0,1,0
1285,0,0,1,0
1249,0,0,1,0
6560,0,0,1,0
3142,0,1,0,0
6320,0,0,1,0
6313,0,0,1,0
4565,0,1,0,0
5167,0,0,1,0
964,0,0,1,0
5948,0,0,1,0
6084,0,0,1,0
6564,0,0,1,0
2459,0,0,1,0
3804,0,0,0,1
1626,0,0,1,0
5758,0,0,1,0
2957,0,0,1,0
6471,0,1,0,0
5693,0,0,1,0
7102,0,0,0,1
4452,0,0,1,0
2841,0,0,1,0
7973,0,0,1,0
4107,0,0,1,0
8054,0,0,0,1
7857,0,1,0,0
583,1,0,0,0
3214,0,0,1,0
5760,0,0,1,0
7518,0,0,1,0
5392,0,0,1,0
2411,0,0,1,0
713,0,1,0,0
4847,0,0,1,0
5340,0,0,1,0
8456,0,0,1,0
4953,0,0,1,0
7797,0,0,0,1
5401,0,0,1,0
7022,0,0,0,1
8241,0,1,0,0
7551,0,0,0,1
5983,0,0,1,0
2618,0,0,1,0
3579,0,0,1,0
4863,0,0,1,0
1785,0,0,1,0
7285,0,0,1,0
2437,0,0,1,0
2755,0,0,1,0
898,0,0,1,0
7199,0,0,0,1
2940,0,0,1,0
6970,1,0,0,0
4111,0,0,1,0
1913,0,0,1,0
4227,0,1,0,0
7152,0,0,0,1
5414,0,0,1,0
3163,0,0,0,1
5411,0,0,1,0
3106,0,1,0,0
1649,0,0,1,0
5119,0,0,1,0
4728,0,0,1,0
3274,0,0,1,0
2249,0,0,1,0
4922,0,0,1,0
15,0,0,0,1
2525,0,0,1,0
4247,0,0,1,0
4141,0,0,1,0
279,0,0,1,0
6190,0,0,1,0
540,0,1,0,0
6300,0,0,1,0
5039,0,0,1,0
6988,0,0,0,1
542,0,1,0,0
4317,0,0,1,0
8651,0,0,0,1
8640,0,0,1,0
6521,0,0,1,0
4696,0,0,1,0
4612,0,1,0,0
2050,0,1,0,0
4343,0,0,1,0
6528,0,0,1,0
4811,0,0,1,0
5578,0,0,1,0
2488,0,0,1,0
2295,0,1,0,0
6054,0,0,1,0
5977,0,0,1,0
1942,0,0,1,0
1086,1,0,0,0
261,0,0,1,0
1356,0,0,1,0
1777,0,0,1,0
4036,1,0,0,0
2041,0,0,1,0
2024,0,0,1,0
616,1,0,0,0
7302,0,0,1,0
6853,0,0,0,1
5544,0,0,1,0
4391,0,0,0,1
210,1,0,0,0
7947,0,1,0,0
4827,0,0,1,0
818,0,1,0,0
1518,0,0,1,0
5101,0,0,1,0
933,0,1,0,0
300,0,0,1,0
3815,0,0,0,1
5117,0,0,1,0
3720,0,0,0,1
2860,0,0,1,0
46,0,0,1,0
3373,0,0,1,0
6828,0,1,0,0
8411,0,0,1,0
1116,0,1,0,0
8167,0,0,0,1
2375,0,0,1,0
6368,0,0,1,0
4252,0,0,1,0
1121,0,1,0,0
7354,0,0,1,0
3438,0,0,1,0
3534,0,0,1,0
4983,0,0,1,0
6721,0,0,1,0
3701,0,0,1,0
8556,0,0,1,0
7990,0,1,0,0
8052,0,0,0,1
7712,0,0,0,1
2814,0,0,1,0
3923,0,1,0,0
3930,0,0,1,0
6803,0,0,0,1
37,0,0,1,0
2318,0,0,1,0
1270,0,0,1,0
